Date,Open,High,Low,Close,Previous,Change,PerChange
15-09-2010,18.6,20.08,17.54,19.43,18.6,0.83,0.0446
16-09-2010,19.43,20.09,17.97,18.85,19.43,-0.58,-0.0299
17-09-2010,18.85,19.49,16.51,19.49,18.85,0.64,0.034
20-09-2010,19.49,21.97,17.85,21.95,19.49,2.46,0.1262
21-09-2010,21.95,24.3,20.94,22.63,21.95,0.68,0.031
22-09-2010,22.63,24.35,20.61,24.29,22.63,1.66,0.0734
23-09-2010,24.29,24.46,20.71,23.9,24.29,-0.39,-0.0161
24-09-2010,23.9,23.9,21.58,21.71,23.9,-2.19,-0.0916
27-09-2010,21.71,22.82,20.47,22.36,21.71,0.65,0.0299
28-09-2010,22.36,22.42,20.85,21.21,22.36,-1.15,-0.0514
29-09-2010,21.21,22.57,18.8,22.16,21.21,0.95,0.0448
30-09-2010,22.16,22.95,19.05,22.25,22.16,0.09,0.0041
01-10-2010,22.25,22.25,20.21,21.43,22.25,-0.82,-0.0369
04-10-2010,21.43,22.88,21.43,22.8,21.43,1.37,0.0639
05-10-2010,22.8,23.01,21.81,22.17,22.8,-0.63,-0.0276
06-10-2010,22.17,22.17,20.59,21.73,22.17,-0.44,-0.0198
07-10-2010,21.73,22.78,19.33,22.45,21.73,0.72,0.0331
08-10-2010,22.45,22.45,21.03,21.4,22.45,-1.05,-0.0468
11-10-2010,21.4,21.76,19.67,21.2,21.4,-0.2,-0.0093
12-10-2010,21.2,22.22,20.5,20.51,21.2,-0.69,-0.0325
13-10-2010,20.51,20.51,19.01,20.02,20.51,-0.49,-0.0239
14-10-2010,20.02,20.99,18.14,20.6,20.02,0.58,0.029
15-10-2010,20.6,22.67,17.8,22.65,20.6,2.05,0.0995
18-10-2010,22.65,23.99,21.97,22.35,22.65,-0.3,-0.0132
19-10-2010,22.35,23.23,20.58,23.23,22.35,0.88,0.0394
20-10-2010,23.23,23.86,21.92,23.8,23.23,0.57,0.0245
21-10-2010,23.8,23.8,21.92,22.19,23.8,-1.61,-0.0676
22-10-2010,22.19,22.44,20.42,21.61,22.19,-0.58,-0.0261
25-10-2010,21.61,22.04,20.67,21.36,21.61,-0.25,-0.0116
26-10-2010,21.36,21.6,18.47,20.55,21.36,-0.81,-0.0379
27-10-2010,20.55,21.76,20.09,21.02,20.55,0.47,0.0229
28-10-2010,21.02,21.22,20.28,20.52,21.02,-0.5,-0.0238
29-10-2010,20.52,22,20.03,20.76,20.52,0.24,0.0117
01-11-2010,20.76,21.19,20.31,20.92,20.76,0.16,0.0077
02-11-2010,20.92,21.86,19.43,21.25,20.92,0.33,0.0158
03-11-2010,21.25,21.66,19.23,21.53,21.25,0.28,0.0132
04-11-2010,21.53,21.53,19.26,19.36,21.53,-2.17,-0.1008
05-11-2010,19.36,19.43,17.71,19.22,19.36,-0.14,-0.0072
08-11-2010,19.22,20.12,17.49,19.61,19.22,0.39,0.0203
09-11-2010,19.61,19.78,17.17,18.75,19.61,-0.86,-0.0439
10-11-2010,18.75,19.26,16.45,19.08,18.75,0.33,0.0176
11-11-2010,19.08,19.91,16.38,19.36,19.08,0.28,0.0147
12-11-2010,19.36,22.41,17.63,21.63,19.36,2.27,0.1173
15-11-2010,21.63,22.48,19.26,20.25,21.63,-1.38,-0.0638
16-11-2010,20.25,22.42,17.52,21.13,20.25,0.88,0.0435
18-11-2010,21.13,22.82,17.59,20.62,21.13,-0.51,-0.0241
19-11-2010,20.62,21.91,18.41,21.6,20.62,0.98,0.0475
22-11-2010,21.6,21.85,19.44,19.93,21.6,-1.67,-0.0773
23-11-2010,19.93,24.95,19.4,23.26,19.93,3.33,0.1671
24-11-2010,23.26,24.95,20.95,24.68,23.26,1.42,0.061
25-11-2010,24.68,24.68,21.12,21.63,24.68,-3.05,-0.1236
26-11-2010,21.63,23.84,20.1,22.58,21.63,0.95,0.0439
29-11-2010,22.58,22.89,21.31,21.31,22.58,-1.27,-0.0562
30-11-2010,21.31,22.22,20.64,20.71,21.31,-0.6,-0.0282
01-12-2010,20.71,20.71,19.08,19.2,20.71,-1.51,-0.0729
02-12-2010,19.2,19.51,17.56,18.8,19.2,-0.4,-0.0208
03-12-2010,18.8,19.28,17.14,18.6,18.8,-0.2,-0.0106
06-12-2010,18.6,19.37,17.46,19.37,18.6,0.77,0.0414
07-12-2010,19.37,19.79,17.75,19.24,19.37,-0.13,-0.0067
08-12-2010,19.24,20.95,18.21,20.43,19.24,1.19,0.0619
09-12-2010,20.43,23.01,18.22,22.6,20.43,2.17,0.1062
10-12-2010,22.6,22.86,21.43,21.63,22.6,-0.97,-0.0429
13-12-2010,21.63,23.72,20.14,22.57,21.63,0.94,0.0435
14-12-2010,22.57,22.83,21.29,21.46,22.57,-1.11,-0.0492
15-12-2010,21.46,22.09,20.67,21.42,21.46,-0.04,-0.0019
16-12-2010,21.42,21.6,19.94,20.24,21.42,-1.18,-0.0551
20-12-2010,20.24,21.88,20.24,20.78,20.24,0.54,0.0267
21-12-2010,20.78,20.78,18.75,19.77,20.78,-1.01,-0.0486
22-12-2010,19.77,20.06,18.67,19.56,19.77,-0.21,-0.0106
23-12-2010,19.56,19.78,18.81,19.03,19.56,-0.53,-0.0271
24-12-2010,19.03,19.31,17.62,17.65,19.03,-1.38,-0.0725
27-12-2010,17.65,18.69,17.05,18.45,17.65,0.8,0.0453
28-12-2010,18.45,18.83,17.89,18.13,18.45,-0.32,-0.0173
29-12-2010,18.13,18.32,17.13,17.13,18.13,-1,-0.0552
30-12-2010,17.13,17.98,16.48,17.02,17.13,-0.11,-0.0064
31-12-2010,17.02,17.05,16.34,16.56,17.02,-0.46,-0.027
03-01-2011,16.56,17.1,15.28,16.99,16.56,0.43,0.026
04-01-2011,16.99,17.52,15.76,17.03,16.99,0.04,0.0024
05-01-2011,17.03,18.43,16.8,17.88,17.03,0.85,0.0499
06-01-2011,17.88,18.87,16.69,18.2,17.88,0.32,0.0179
07-01-2011,18.2,20.87,17.64,20.82,18.2,2.62,0.144
10-01-2011,20.82,23.24,19.61,23.16,20.82,2.34,0.1124
11-01-2011,23.16,24.11,21.73,22.33,23.16,-0.83,-0.0358
12-01-2011,22.33,23.76,20.44,21.41,22.33,-0.92,-0.0412
13-01-2011,21.41,23.49,21.15,23.15,21.41,1.74,0.0813
14-01-2011,23.15,24.06,20.99,23.81,23.15,0.66,0.0285
17-01-2011,23.81,25.52,23.57,23.57,23.81,-0.24,-0.0101
18-01-2011,23.57,23.64,21.44,21.46,23.57,-2.11,-0.0895
19-01-2011,21.46,21.84,20.6,21.09,21.46,-0.37,-0.0172
20-01-2011,21.09,21.77,20.06,21.01,21.09,-0.08,-0.0038
21-01-2011,21.01,21.49,19.06,21.03,21.01,0.02,0.001
24-01-2011,21.03,21.14,20.1,20.17,21.03,-0.86,-0.0409
25-01-2011,20.17,21.1,18.93,20.78,20.17,0.61,0.0302
27-01-2011,20.78,22.27,19.08,22.09,20.78,1.31,0.063
28-01-2011,22.09,23.79,21.74,22.58,22.09,0.49,0.0222
31-01-2011,22.58,24.67,22.58,23.41,22.58,0.83,0.0368
01-02-2011,23.41,24.69,21.67,23.73,23.41,0.32,0.0137
02-02-2011,23.73,23.73,21.65,23.52,23.73,-0.21,-0.0088
03-02-2011,23.52,23.54,22.46,22.69,23.52,-0.83,-0.0353
04-02-2011,22.69,24.77,21.96,24.41,22.69,1.72,0.0758
07-02-2011,24.41,25.44,23.59,24.69,24.41,0.28,0.0115
08-02-2011,24.69,25.32,23.17,24.74,24.69,0.05,0.002
09-02-2011,24.74,26.03,24.53,25.24,24.74,0.5,0.0202
10-02-2011,25.24,26.11,23.92,24.82,25.24,-0.42,-0.0166
11-02-2011,24.82,24.84,21.86,23.47,24.82,-1.35,-0.0544
14-02-2011,23.47,23.69,21.56,22.58,23.47,-0.89,-0.0379
15-02-2011,22.58,23.43,20.76,22.85,22.58,0.27,0.012
16-02-2011,22.85,23.59,21.7,23.05,22.85,0.2,0.0088
17-02-2011,23.05,23.41,22.04,22.57,23.05,-0.48,-0.0208
18-02-2011,22.57,24.52,20.38,24.18,22.57,1.61,0.0713
21-02-2011,24.18,26.27,23.65,24.91,24.18,0.73,0.0302
22-02-2011,24.91,28.13,24.91,26.85,24.91,1.94,0.0779
23-02-2011,26.85,27.24,26.17,26.55,26.85,-0.3,-0.0112
24-02-2011,26.55,28.9,26.39,28.2,26.55,1.65,0.0621
25-02-2011,28.2,29.05,27.19,27.27,28.2,-0.93,-0.033
28-02-2011,27.27,27.88,22.37,24.4,27.27,-2.87,-0.1052
01-03-2011,24.4,24.4,22.22,22.22,24.4,-2.18,-0.0893
03-03-2011,22.22,23.84,22.07,22.96,22.22,0.74,0.0333
04-03-2011,22.96,23.51,21.83,22.91,22.96,-0.05,-0.0022
07-03-2011,22.91,26.12,22.91,25.22,22.91,2.31,0.1008
08-03-2011,25.22,25.22,23.63,23.67,25.22,-1.55,-0.0615
09-03-2011,23.67,24.23,22.46,23.28,23.67,-0.39,-0.0165
10-03-2011,23.28,24.17,22.63,23.53,23.28,0.25,0.0107
11-03-2011,23.53,25.22,22.87,24.13,23.53,0.6,0.0255
14-03-2011,24.13,24.64,23.07,23.3,24.13,-0.83,-0.0344
15-03-2011,23.3,27.52,23.3,26.63,23.3,3.33,0.1429
16-03-2011,26.63,26.63,24.14,24.89,26.63,-1.74,-0.0653
17-03-2011,24.89,26.11,23.47,25.26,24.89,0.37,0.0149
18-03-2011,25.26,26.6,23.27,25.89,25.26,0.63,0.0249
21-03-2011,25.89,26.59,23.69,25.21,25.89,-0.68,-0.0263
22-03-2011,25.21,25.21,22.18,22.26,25.21,-2.95,-0.117
